elbo_loss_step,epoch,step,elbo_loss_epoch,train_loss,train_elbo_loss
0.2356700748205185,37,5849,,,
0.22722992300987244,37,5899,,,
0.25178077816963196,37,5949,,,
,37,5965,0.24617548286914825,0.24644747376441956,0.24644747376441956
0.23175755143165588,38,5999,,,
0.2447081357240677,38,6049,,,
0.2458985447883606,38,6099,,,
,38,6122,0.24508723616600037,0.24507933855056763,0.24507933855056763
0.25047028064727783,39,6149,,,
0.23352578282356262,39,6199,,,
0.24081586301326752,39,6249,,,
,39,6279,0.243901789188385,0.24372731149196625,0.24372731149196625
0.22022491693496704,40,6299,,,
0.22234651446342468,40,6349,,,
0.25721630454063416,40,6399,,,
,40,6436,0.24373506009578705,0.243687242269516,0.243687242269516
0.25152382254600525,41,6449,,,
0.19681556522846222,41,6499,,,
0.22682419419288635,41,6549,,,
,41,6593,0.24503430724143982,0.24488328397274017,0.24488328397274017
0.2477869838476181,42,6599,,,
0.2606491446495056,42,6649,,,
0.261724054813385,42,6699,,,
0.3011867105960846,42,6749,,,
,42,6750,0.24126657843589783,0.24100005626678467,0.24100005626678467
0.2337525486946106,43,6799,,,
0.2648332715034485,43,6849,,,
0.23197972774505615,43,6899,,,
,43,6907,0.24340204894542694,0.24321399629116058,0.24321399629116058
0.2530122995376587,44,6949,,,
0.2739609479904175,44,6999,,,
0.25617557764053345,44,7049,,,
,44,7064,0.24325686693191528,0.2432439774274826,0.2432439774274826
0.2821720540523529,45,7099,,,
0.201476588845253,45,7149,,,
0.2039787918329239,45,7199,,,
,45,7221,0.24255800247192383,0.24253113567829132,0.24253113567829132
0.23419199883937836,46,7249,,,
0.2341010421514511,46,7299,,,
0.3124154806137085,46,7349,,,
,46,7378,0.24271801114082336,0.24260644614696503,0.24260644614696503
0.2517765462398529,47,7399,,,
0.24251976609230042,47,7449,,,
0.2506100535392761,47,7499,,,
,47,7535,0.2388838827610016,0.2385413646697998,0.2385413646697998
0.2600589692592621,48,7549,,,
0.22554270923137665,48,7599,,,
0.25371718406677246,48,7649,,,
,48,7692,0.23895466327667236,0.2388400435447693,0.2388400435447693
0.2433728277683258,49,7699,,,
0.30044740438461304,49,7749,,,
0.23338180780410767,49,7799,,,
0.1810358464717865,49,7849,,,
,49,7849,0.23811540007591248,0.23784273862838745,0.23784273862838745
0.23030586540699005,50,7899,,,
0.241670623421669,50,7949,,,
0.23092101514339447,50,7999,,,
,50,8006,0.23843154311180115,0.23839324712753296,0.23839324712753296
0.20301270484924316,51,8049,,,
0.23882927000522614,51,8099,,,
0.2548130452632904,51,8149,,,
,51,8163,0.2399151623249054,0.23988038301467896,0.23988038301467896
0.24368414282798767,52,8199,,,
0.2526063621044159,52,8249,,,
0.22864559292793274,52,8299,,,
,52,8320,0.23557673394680023,0.2355891466140747,0.2355891466140747
0.23300239443778992,53,8349,,,
0.2859814167022705,53,8399,,,
0.26712730526924133,53,8449,,,
,53,8477,0.24125513434410095,0.2413124293088913,0.2413124293088913
0.254177451133728,54,8499,,,
0.27589723467826843,54,8549,,,
0.24755649268627167,54,8599,,,
,54,8634,0.23551887273788452,0.2353121042251587,0.2353121042251587
0.2699701189994812,55,8649,,,
0.23881997168064117,55,8699,,,
0.2774696946144104,55,8749,,,
,55,8791,0.23690664768218994,0.23674947023391724,0.23674947023391724
0.23767784237861633,56,8799,,,
0.20997123420238495,56,8849,,,
0.22946760058403015,56,8899,,,
,56,8948,0.237833172082901,0.23803433775901794,0.23803433775901794
0.21915346384048462,57,8949,,,
0.2197108417749405,57,8999,,,
0.222647026181221,57,9049,,,
0.24766208231449127,57,9099,,,
,57,9105,0.23855498433113098,0.23841729760169983,0.23841729760169983
0.20775239169597626,58,9149,,,
0.2315438985824585,58,9199,,,
0.23823076486587524,58,9249,,,
,58,9262,0.23510631918907166,0.2351492941379547,0.2351492941379547
0.2808209955692291,59,9299,,,
0.21803347766399384,59,9349,,,
0.29153838753700256,59,9399,,,
,59,9419,0.23571227490901947,0.2353760302066803,0.2353760302066803
0.23258459568023682,60,9449,,,
0.22059324383735657,60,9499,,,
0.27164751291275024,60,9549,,,
,60,9576,0.23873208463191986,0.23877376317977905,0.23877376317977905
0.25948959589004517,61,9599,,,
0.2347344309091568,61,9649,,,
0.2299659103155136,61,9699,,,
,61,9733,0.2352008819580078,0.2352602779865265,0.2352602779865265
0.2401740849018097,62,9749,,,
0.27804306149482727,62,9799,,,
0.22852136194705963,62,9849,,,
,62,9890,0.23425361514091492,0.23381125926971436,0.23381125926971436
0.24934162199497223,63,9899,,,
0.23158644139766693,63,9949,,,
0.20272767543792725,63,9999,,,
,63,10047,0.2340950220823288,0.23407429456710815,0.23407429456710815
0.2235647290945053,64,10049,,,
0.25766417384147644,64,10099,,,
0.2806665003299713,64,10149,,,
0.24986310303211212,64,10199,,,
,64,10204,0.2352427989244461,0.23492951691150665,0.23492951691150665
0.21388490498065948,65,10249,,,
0.23665308952331543,65,10299,,,
0.24476927518844604,65,10349,,,
,65,10361,0.23383723199367523,0.23358705639839172,0.23358705639839172
0.25055521726608276,66,10399,,,
0.21929441392421722,66,10449,,,
0.26446816325187683,66,10499,,,
,66,10518,0.23392118513584137,0.23402412235736847,0.23402412235736847
0.23085926473140717,67,10549,,,
0.2269810140132904,67,10599,,,
0.2289304882287979,67,10649,,,
,67,10675,0.23336370289325714,0.23339717090129852,0.23339717090129852
0.20152276754379272,68,10699,,,
0.2585427463054657,68,10749,,,
0.27508631348609924,68,10799,,,
,68,10832,0.23499228060245514,0.23510891199111938,0.23510891199111938
0.22269965708255768,69,10849,,,
0.26058393716812134,69,10899,,,
0.2378738522529602,69,10949,,,
,69,10989,0.23182976245880127,0.23154112696647644,0.23154112696647644
0.22323323786258698,70,10999,,,
0.2551482021808624,70,11049,,,
0.26267609000205994,70,11099,,,
,70,11146,0.23205068707466125,0.23194614052772522,0.23194614052772522
0.2518940567970276,71,11149,,,
0.22662253677845,71,11199,,,
0.2369827777147293,71,11249,,,
0.26663222908973694,71,11299,,,
,71,11303,0.23236633837223053,0.2322482466697693,0.2322482466697693
0.22696642577648163,72,11349,,,
0.2819535732269287,72,11399,,,
0.21336206793785095,72,11449,,,
,72,11460,0.23396669328212738,0.23401528596878052,0.23401528596878052
0.24110344052314758,73,11499,,,
0.2870381474494934,73,11549,,,
0.21926841139793396,73,11599,,,
,73,11617,0.2349572479724884,0.23498083651065826,0.23498083651065826
0.2244422286748886,74,11649,,,
0.20624344050884247,74,11699,,,
0.22488972544670105,74,11749,,,
,74,11774,0.2309035360813141,0.23082335293293,0.23082335293293
0.22530734539031982,75,11799,,,
0.2155241072177887,75,11849,,,
0.26143333315849304,75,11899,,,
,75,11931,0.22986745834350586,0.2298310399055481,0.2298310399055481
0.23017725348472595,76,11949,,,
0.21276873350143433,76,11999,,,
0.21767903864383698,76,12049,,,
,76,12088,0.23172539472579956,0.23203353583812714,0.23203353583812714
0.22407594323158264,77,12099,,,
0.2124670147895813,77,12149,,,
0.2486463338136673,77,12199,,,
,77,12245,0.23282881081104279,0.23274847865104675,0.23274847865104675
0.21744489669799805,78,12249,,,
0.20993603765964508,78,12299,,,
0.23266106843948364,78,12349,,,
0.21149232983589172,78,12399,,,
,78,12402,0.23198974132537842,0.23226338624954224,0.23226338624954224
0.2925533354282379,79,12449,,,
0.22386611998081207,79,12499,,,
0.2269575297832489,79,12549,,,
,79,12559,0.2316695749759674,0.23164047300815582,0.23164047300815582
0.20635399222373962,80,12599,,,
0.23484840989112854,80,12649,,,
0.2234410047531128,80,12699,,,
,80,12716,0.23091797530651093,0.23106834292411804,0.23106834292411804
0.2298888862133026,81,12749,,,
0.20730671286582947,81,12799,,,
0.2577648162841797,81,12849,,,
,81,12873,0.23298054933547974,0.23297354578971863,0.23297354578971863
0.19820958375930786,82,12899,,,
0.22064389288425446,82,12949,,,
0.19710548222064972,82,12999,,,
,82,13030,0.23222698271274567,0.2320702224969864,0.2320702224969864
0.22900058329105377,83,13049,,,
0.2542603015899658,83,13099,,,
0.21795928478240967,83,13149,,,
,83,13187,0.2300003170967102,0.22990600764751434,0.22990600764751434
0.2726968228816986,84,13199,,,
0.20750367641448975,84,13249,,,
0.22927434742450714,84,13299,,,
,84,13344,0.23015375435352325,0.22991377115249634,0.22991377115249634
0.2226545810699463,85,13349,,,
0.2077835202217102,85,13399,,,
0.19938717782497406,85,13449,,,
0.21103471517562866,85,13499,,,
,85,13501,0.23188410699367523,0.23194976150989532,0.23194976150989532
0.22758610546588898,86,13549,,,
0.21319419145584106,86,13599,,,
0.18148785829544067,86,13649,,,
,86,13658,0.22799380123615265,0.22797170281410217,0.22797170281410217
0.2034817337989807,87,13699,,,
0.20215073227882385,87,13749,,,
0.26364660263061523,87,13799,,,
,87,13815,0.2309156060218811,0.23078367114067078,0.23078367114067078
0.2247951328754425,88,13849,,,
0.23163874447345734,88,13899,,,
0.22669358551502228,88,13949,,,
,88,13972,0.23159775137901306,0.23143841326236725,0.23143841326236725
0.25459936261177063,89,13999,,,
0.22573193907737732,89,14049,,,
0.2674305737018585,89,14099,,,
,89,14129,0.2296329140663147,0.2297644019126892,0.2297644019126892
0.2820017635822296,90,14149,,,
0.22282859683036804,90,14199,,,
0.2181956022977829,90,14249,,,
,90,14286,0.23192238807678223,0.23171989619731903,0.23171989619731903
0.214369535446167,91,14299,,,
0.2045130878686905,91,14349,,,
0.22190265357494354,91,14399,,,
,91,14443,0.23020486533641815,0.22995410859584808,0.22995410859584808
0.24650292098522186,92,14449,,,
0.21882973611354828,92,14499,,,
0.2402912974357605,92,14549,,,
0.2060043066740036,92,14599,,,
,92,14600,0.22768522799015045,0.22814509272575378,0.22814509272575378
0.2101483941078186,93,14649,,,
0.21729518473148346,93,14699,,,
0.26918259263038635,93,14749,,,
,93,14757,0.22807051241397858,0.2276056706905365,0.2276056706905365
0.24414291977882385,94,14799,,,
0.21354492008686066,94,14849,,,
0.22729049623012543,94,14899,,,
,94,14914,0.22805854678153992,0.2278725951910019,0.2278725951910019
0.23947346210479736,95,14949,,,
0.22177958488464355,95,14999,,,
0.24152188003063202,95,15049,,,
,95,15071,0.22689248621463776,0.2270602136850357,0.2270602136850357
0.21612045168876648,96,15099,,,
0.23241350054740906,96,15149,,,
0.23830848932266235,96,15199,,,
,96,15228,0.22913476824760437,0.2292182892560959,0.2292182892560959
0.24411992728710175,97,15249,,,
0.23521359264850616,97,15299,,,
0.22193633019924164,97,15349,,,
,97,15385,0.22763068974018097,0.22744899988174438,0.22744899988174438
0.21563193202018738,98,15399,,,
0.25276991724967957,98,15449,,,
0.2399892956018448,98,15499,,,
,98,15542,0.23133207857608795,0.23158779740333557,0.23158779740333557
0.2132890820503235,99,15549,,,
0.2214382290840149,99,15599,,,
0.21928617358207703,99,15649,,,
0.22140061855316162,99,15699,,,
,99,15699,0.22801855206489563,0.22798694670200348,0.22798694670200348
0.26600661873817444,100,15749,,,
0.220296248793602,100,15799,,,
0.23894496262073517,100,15849,,,
,100,15856,0.22648869454860687,0.2263815551996231,0.2263815551996231
0.20418556034564972,101,15899,,,
0.18635089695453644,101,15949,,,
0.27568209171295166,101,15999,,,
,101,16013,0.23031984269618988,0.23051367700099945,0.23051367700099945
0.23671011626720428,102,16049,,,
0.27741217613220215,102,16099,,,
0.23514649271965027,102,16149,,,
,102,16170,0.22911225259304047,0.22899176180362701,0.22899176180362701
0.2079864889383316,103,16199,,,
0.19862671196460724,103,16249,,,
0.21962666511535645,103,16299,,,
,103,16327,0.22618530690670013,0.22603121399879456,0.22603121399879456
0.2142430543899536,104,16349,,,
0.22614675760269165,104,16399,,,
0.20953527092933655,104,16449,,,
,104,16484,0.22828100621700287,0.2279319018125534,0.2279319018125534
0.26822948455810547,105,16499,,,
0.22504378855228424,105,16549,,,
0.2594940960407257,105,16599,,,
,105,16641,0.23014958202838898,0.2301412671804428,0.2301412671804428
0.19636139273643494,106,16649,,,
0.22054870426654816,106,16699,,,
0.234467014670372,106,16749,,,
,106,16798,0.22669628262519836,0.22674986720085144,0.22674986720085144
0.25259920954704285,107,16799,,,
0.2201131284236908,107,16849,,,
0.27984195947647095,107,16899,,,
0.24334879219532013,107,16949,,,
,107,16955,0.2286098450422287,0.22850073873996735,0.22850073873996735
0.22809575498104095,108,16999,,,
0.2155163437128067,108,17049,,,
0.2112344652414322,108,17099,,,
,108,17112,0.22809138894081116,0.22835898399353027,0.22835898399353027
0.19518856704235077,109,17149,,,
0.2658993899822235,109,17199,,,
0.2094435840845108,109,17249,,,
,109,17269,0.22747807204723358,0.22725637257099152,0.22725637257099152
0.2183956801891327,110,17299,,,
0.2783485949039459,110,17349,,,
0.187119722366333,110,17399,,,
,110,17426,0.2274637520313263,0.22701425850391388,0.22701425850391388
0.2403935194015503,111,17449,,,
0.1984933614730835,111,17499,,,
0.2203538417816162,111,17549,,,
,111,17583,0.22746388614177704,0.22743424773216248,0.22743424773216248
0.18957531452178955,112,17599,,,
0.21251791715621948,112,17649,,,
0.22354337573051453,112,17699,,,
,112,17740,0.22922930121421814,0.22934037446975708,0.22934037446975708
0.22055849432945251,113,17749,,,
0.22688943147659302,113,17799,,,
0.21647557616233826,113,17849,,,
,113,17897,0.22718290984630585,0.22678108513355255,0.22678108513355255
0.23520764708518982,114,17899,,,
0.22523684799671173,114,17949,,,
0.21336832642555237,114,17999,,,
0.2704297602176666,114,18049,,,
,114,18054,0.22501620650291443,0.22491393983364105,0.22491393983364105
0.22611775994300842,115,18099,,,
0.21694445610046387,115,18149,,,
0.24524378776550293,115,18199,,,
,115,18211,0.2265745848417282,0.22689484059810638,0.22689484059810638
0.22036902606487274,116,18249,,,
0.19737182557582855,116,18299,,,
0.20339247584342957,116,18349,,,
,116,18368,0.22614765167236328,0.2262575477361679,0.2262575477361679
0.21121610701084137,117,18399,,,
0.27062779664993286,117,18449,,,
0.21345847845077515,117,18499,,,
,117,18525,0.22465090453624725,0.22475537657737732,0.22475537657737732
0.16894811391830444,118,18549,,,
0.2738001048564911,118,18599,,,
0.22149808704853058,118,18649,,,
,118,18682,0.22568506002426147,0.22550925612449646,0.22550925612449646
0.18884709477424622,119,18699,,,
0.22897467017173767,119,18749,,,
0.245128333568573,119,18799,,,
,119,18839,0.22541660070419312,0.2251022756099701,0.2251022756099701
0.3024579584598541,120,18849,,,
0.2152659147977829,120,18899,,,
0.24169722199440002,120,18949,,,
,120,18996,0.22613933682441711,0.2257961928844452,0.2257961928844452
0.26178044080734253,121,18999,,,
0.2168939709663391,121,19049,,,
0.23896466195583344,121,19099,,,
0.2512897253036499,121,19149,,,
,121,19153,0.22762484848499298,0.22745932638645172,0.22745932638645172
0.22557030618190765,122,19199,,,
0.23004713654518127,122,19249,,,
0.19761277735233307,122,19299,,,
,122,19310,0.22613131999969482,0.22676077485084534,0.22676077485084534
0.21911725401878357,123,19349,,,
0.24397152662277222,123,19399,,,
0.20405548810958862,123,19449,,,
,123,19467,0.22598904371261597,0.22581632435321808,0.22581632435321808
0.20581045746803284,124,19499,,,
0.18095634877681732,124,19549,,,
0.24727612733840942,124,19599,,,
,124,19624,0.22543391585350037,0.22561730444431305,0.22561730444431305
0.21581241488456726,125,19649,,,
0.24134312570095062,125,19699,,,
0.2392314225435257,125,19749,,,
,125,19781,0.2280837893486023,0.22808901965618134,0.22808901965618134
0.23507507145404816,126,19799,,,
0.2301885187625885,126,19849,,,
0.23456813395023346,126,19899,,,
,126,19938,0.22687578201293945,0.2266373187303543,0.2266373187303543
0.24118176102638245,127,19949,,,
0.24074873328208923,127,19999,,,
0.20994994044303894,127,20049,,,
,127,20095,0.2234513908624649,0.2234167456626892,0.2234167456626892
0.22218702733516693,128,20099,,,
0.22805123031139374,128,20149,,,
0.21090321242809296,128,20199,,,
0.2528299391269684,128,20249,,,
,128,20252,0.22254225611686707,0.22266383469104767,0.22266383469104767
0.18269121646881104,129,20299,,,
0.23040911555290222,129,20349,,,
0.2096189260482788,129,20399,,,
,129,20409,0.2231677919626236,0.22340981662273407,0.22340981662273407
0.18721584975719452,130,20449,,,
0.22565947473049164,130,20499,,,
0.23113827407360077,130,20549,,,
,130,20566,0.22422316670417786,0.22385363280773163,0.22385363280773163
0.21356116235256195,131,20599,,,
0.27872562408447266,131,20649,,,
0.18734951317310333,131,20699,,,
,131,20723,0.22471055388450623,0.22456780076026917,0.22456780076026917
0.24296222627162933,132,20749,,,
0.22038979828357697,132,20799,,,
0.24820299446582794,132,20849,,,
,132,20880,0.22444546222686768,0.224563866853714,0.224563866853714
0.2592065930366516,133,20899,,,
0.2007923573255539,133,20949,,,
0.22962427139282227,133,20999,,,
,133,21037,0.22548073530197144,0.2252877801656723,0.2252877801656723
0.23784413933753967,134,21049,,,
0.1949412077665329,134,21099,,,
0.20576490461826324,134,21149,,,
,134,21194,0.22460730373859406,0.22459042072296143,0.22459042072296143
0.25566357374191284,135,21199,,,
0.24657654762268066,135,21249,,,
0.19254624843597412,135,21299,,,
0.21803897619247437,135,21349,,,
,135,21351,0.2235931158065796,0.22366634011268616,0.22366634011268616
0.21011433005332947,136,21399,,,
0.19939979910850525,136,21449,,,
0.2027306705713272,136,21499,,,
,136,21508,0.2272234410047531,0.22726044058799744,0.22726044058799744
0.23003074526786804,137,21549,,,
0.2453649789094925,137,21599,,,
0.22913460433483124,137,21649,,,
,137,21665,0.22642183303833008,0.2263907492160797,0.2263907492160797
0.20221787691116333,138,21699,,,
0.23679640889167786,138,21749,,,
0.17192836105823517,138,21799,,,
,138,21822,0.22658739984035492,0.22667312622070312,0.22667312622070312
0.20908179879188538,139,21849,,,
0.22491605579853058,139,21899,,,
0.23844240605831146,139,21949,,,
,139,21979,0.22759467363357544,0.22789709270000458,0.22789709270000458
0.24456501007080078,140,21999,,,
0.25069618225097656,140,22049,,,
0.21360285580158234,140,22099,,,
,140,22136,0.22499385476112366,0.2250196635723114,0.2250196635723114
0.22321268916130066,141,22149,,,
0.25045499205589294,141,22199,,,
0.22779622673988342,141,22249,,,
,141,22293,0.22591719031333923,0.22575446963310242,0.22575446963310242
0.23261621594429016,142,22299,,,
0.2114913910627365,142,22349,,,
0.19276131689548492,142,22399,,,
0.20056851208209991,142,22449,,,
,142,22450,0.22320587933063507,0.2234898805618286,0.2234898805618286
0.2527000606060028,143,22499,,,
0.22846363484859467,143,22549,,,
0.26014724373817444,143,22599,,,
,143,22607,0.22346054017543793,0.22332151234149933,0.22332151234149933
0.21145287156105042,144,22649,,,
0.22441928088665009,144,22699,,,
0.2188522070646286,144,22749,,,
,144,22764,0.22273312509059906,0.22304967045783997,0.22304967045783997
0.22823525965213776,145,22799,,,
0.19474945962429047,145,22849,,,
0.19549977779388428,145,22899,,,
,145,22921,0.2216804027557373,0.22163231670856476,0.22163231670856476
0.20979925990104675,146,22949,,,
0.20151126384735107,146,22999,,,
0.19578975439071655,146,23049,,,
,146,23078,0.2247122973203659,0.2247401922941208,0.2247401922941208
0.22033332288265228,147,23099,,,
0.20037242770195007,147,23149,,,
0.22674043476581573,147,23199,,,
,147,23235,0.2258111834526062,0.22584722936153412,0.22584722936153412
0.24340549111366272,148,23249,,,
0.19389286637306213,148,23299,,,
0.24745811522006989,148,23349,,,
,148,23392,0.22530622780323029,0.22552324831485748,0.22552324831485748
0.20831483602523804,149,23399,,,
0.28174543380737305,149,23449,,,
0.20621857047080994,149,23499,,,
0.2549837827682495,149,23549,,,
,149,23549,0.22257089614868164,0.22272571921348572,0.22272571921348572
0.23580218851566315,150,23599,,,
0.24821864068508148,150,23649,,,
0.24095283448696136,150,23699,,,
,150,23706,0.22421956062316895,0.22435228526592255,0.22435228526592255
0.24341921508312225,151,23749,,,
0.21480399370193481,151,23799,,,
0.22745153307914734,151,23849,,,
,151,23863,0.2221202701330185,0.22230418026447296,0.22230418026447296
0.22512100636959076,152,23899,,,
0.23995859920978546,152,23949,,,
0.2281905859708786,152,23999,,,
,152,24020,0.22356171905994415,0.2234109342098236,0.2234109342098236
0.1978914886713028,153,24049,,,
0.26050516963005066,153,24099,,,
0.22977210581302643,153,24149,,,
,153,24177,0.22423942387104034,0.22439612448215485,0.22439612448215485
0.2619117796421051,154,24199,,,
0.1973014920949936,154,24249,,,
0.23493818938732147,154,24299,,,
,154,24334,0.22193533182144165,0.22181299328804016,0.22181299328804016
0.19168269634246826,155,24349,,,
0.23911882936954498,155,24399,,,
0.22635267674922943,155,24449,,,
,155,24491,0.22338290512561798,0.22311674058437347,0.22311674058437347
0.21170534193515778,156,24499,,,
0.2499977946281433,156,24549,,,
0.20842128992080688,156,24599,,,
,156,24648,0.22417540848255157,0.22397050261497498,0.22397050261497498
0.19273741543293,157,24649,,,
0.20350641012191772,157,24699,,,
0.21374192833900452,157,24749,,,
0.22150316834449768,157,24799,,,
,157,24805,0.2230292409658432,0.22287973761558533,0.22287973761558533
0.23284949362277985,158,24849,,,
0.2403905689716339,158,24899,,,
0.20837286114692688,158,24949,,,
,158,24962,0.22445659339427948,0.22439910471439362,0.22439910471439362
0.22103561460971832,159,24999,,,
0.23005592823028564,159,25049,,,
0.17319686710834503,159,25099,,,
,159,25119,0.22448638081550598,0.22435760498046875,0.22435760498046875
0.2229112833738327,160,25149,,,
0.2273230403661728,160,25199,,,
0.2598632276058197,160,25249,,,
,160,25276,0.22264106571674347,0.22283241152763367,0.22283241152763367
0.2101600617170334,161,25299,,,
0.22844256460666656,161,25349,,,
